# Download SRA files to ~./sra_files/ and extract FASTQ files
# "fasterq-dump" version 2.10.5
# Ran on 08/02/2022

prefetch --option-file SRR_Acc_List.txt

fasterq-dump --split-files ./SRR3714631/SRR3714631.sra
fasterq-dump --split-files ./SRR3714632/SRR3714632.sra
fasterq-dump --split-files ./SRR3714633/SRR3714633.sra
fasterq-dump --split-files ./SRR3714634/SRR3714634.sra
fasterq-dump --split-files ./SRR3714635/SRR3714635.sra
fasterq-dump --split-files ./SRR3714636/SRR3714636.sra
fasterq-dump --split-files ./SRR3714637/SRR3714637.sra
fasterq-dump --split-files ./SRR3714638/SRR3714638.sra
fasterq-dump --split-files ./SRR3714639/SRR3714639.sra
fasterq-dump --split-files ./SRR3714640/SRR3714640.sra
fasterq-dump --split-files ./SRR3714641/SRR3714641.sra
fasterq-dump --split-files ./SRR3714642/SRR3714642.sra
fasterq-dump --split-files ./SRR3714643/SRR3714643.sra
fasterq-dump --split-files ./SRR3714644/SRR3714644.sra
fasterq-dump --split-files ./SRR3714645/SRR3714645.sra
fasterq-dump --split-files ./SRR3714646/SRR3714646.sra
fasterq-dump --split-files ./SRR3714647/SRR3714647.sra
fasterq-dump --split-files ./SRR3714648/SRR3714648.sra
fasterq-dump --split-files ./SRR3714649/SRR3714649.sra
fasterq-dump --split-files ./SRR3714650/SRR3714650.sra
fasterq-dump --split-files ./SRR3714651/SRR3714651.sra
fasterq-dump --split-files ./SRR3714652/SRR3714652.sra
fasterq-dump --split-files ./SRR3714653/SRR3714653.sra
fasterq-dump --split-files ./SRR3714654/SRR3714654.sra
fasterq-dump --split-files ./SRR3714655/SRR3714655.sra
fasterq-dump --split-files ./SRR3714656/SRR3714656.sra
fasterq-dump --split-files ./SRR3714657/SRR3714657.sra
fasterq-dump --split-files ./SRR3714658/SRR3714658.sra
fasterq-dump --split-files ./SRR3714659/SRR3714659.sra
fasterq-dump --split-files ./SRR3714660/SRR3714660.sra
fasterq-dump --split-files ./SRR3714661/SRR3714661.sra
fasterq-dump --split-files ./SRR3714662/SRR3714662.sra
fasterq-dump --split-files ./SRR3714663/SRR3714663.sra
fasterq-dump --split-files ./SRR3714664/SRR3714664.sra
fasterq-dump --split-files ./SRR3714665/SRR3714665.sra
fasterq-dump --split-files ./SRR3714666/SRR3714666.sra
fasterq-dump --split-files ./SRR3714667/SRR3714667.sra
fasterq-dump --split-files ./SRR3714668/SRR3714668.sra
fasterq-dump --split-files ./SRR3714669/SRR3714669.sra
fasterq-dump --split-files ./SRR3714670/SRR3714670.sra
fasterq-dump --split-files ./SRR3714671/SRR3714671.sra
fasterq-dump --split-files ./SRR3714672/SRR3714672.sra
fasterq-dump --split-files ./SRR3714673/SRR3714673.sra
fasterq-dump --split-files ./SRR3714674/SRR3714674.sra
fasterq-dump --split-files ./SRR3714675/SRR3714675.sra
fasterq-dump --split-files ./SRR3714676/SRR3714676.sra
fasterq-dump --split-files ./SRR3714677/SRR3714677.sra
fasterq-dump --split-files ./SRR3714678/SRR3714678.sra
fasterq-dump --split-files ./SRR3714679/SRR3714679.sra
fasterq-dump --split-files ./SRR3714680/SRR3714680.sra
fasterq-dump --split-files ./SRR3714681/SRR3714681.sra
